addendum,path,status,authority_class,sha256,size,source_root,content_path
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Execution_Run_Packet_v0_1.json,added,implementation_conformance_support,c04c92dc22b8415c9aae393cb0dda9de9f4eee474539e92ec2af72221079cffc,6844,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Execution_Run_Packet_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Execution_Run_Record_Example_v0_1.json,added,implementation_conformance_support,d42c3f943799e258ad1a9bae1c04cf44fa0cd5e2c2a65278e9bcb461da9917bd,6533,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Execution_Run_Record_Example_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Execution_Run_Record_Template_v0_1.json,added,implementation_conformance_support,56dc1e71c22b3325d435db7f6486ff9c0a1cd58d64586deb0a3a38b1244f3dd2,5763,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Execution_Run_Record_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Exit_Criteria_and_Nonclaim_Guardrails_v0_1.md,added,implementation_conformance_support,934cd26d48fe4c73a218784eb9088bded4102c6938f37ae1d5caf486bfde8e05,2612,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Exit_Criteria_and_Nonclaim_Guardrails_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gap_Triage_Runbook_v0_1.md,added,implementation_conformance_support,d7a2b22d0937fd93385bc45c5d51f9cdebafe63e69dd2b70bda1415b650c6364,2560,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gap_Triage_Runbook_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Ledger_Example_v0_1.json,added,implementation_conformance_support,2d67edad20e1d5ed8ab2e2564d91e0016de304a2313e94f8844b9117b86a9129,9464,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Ledger_Example_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Log_Example_NO_GO_TEMPLATE_GAPS_v0_1.json,added,implementation_conformance_support,4c5304273782d62ad268569ff287ea08eb42a62571f3bd300fb4ed6b3d4b9515,3971,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Log_Example_NO_GO_TEMPLATE_GAPS_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Log_Example_SYNTHETIC_READY_v0_1.json,added,implementation_conformance_support,e8b3b08442581bb74626876d709cb8ad87ed6560710f87fc142a6c567b699be3,4677,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Log_Example_SYNTHETIC_READY_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Log_Example_v0_1.json,added,implementation_conformance_support,f1738b5fd4e51aa2c45ae4282867574c58ddbfa918a41e8c414e755c2880f230,6358,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Log_Example_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Log_Template_v0_1.json,added,implementation_conformance_support,814a0e3dfa1d5c8239b0b7235f4e7d2797f9b65a6e742384ac725b6d29eb5075,2604,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Decision_Log_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Escalation_and_Stop_Criteria_v0_1.md,added,implementation_conformance_support,ca46b16d30570f27c27eff7bdc38c766084372aa67a30e3008297f566762b60f,2062,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Gate_Escalation_and_Stop_Criteria_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Independent_Validator_Report_Template_v0_1.json,added,implementation_conformance_support,d14b82ba583e6eadc0d96be54fad8dc3620217792c69bf05381eb45d87fa41f8,1223,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Independent_Validator_Report_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Gap_Report_Example_NO_GO_TEMPLATE_GAPS_v0_1.json,added,implementation_conformance_support,d18cffd52d44c975ed5cdb9c2834c9c5f8827b0ae142fe25b80f4e104cba8568,12980,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Gap_Report_Example_NO_GO_TEMPLATE_GAPS_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Gap_Report_Example_SYNTHETIC_READY_v0_1.json,added,implementation_conformance_support,563649d8737b3ceaac680c9cbff323eb5cd8a6e4a9cc6a742a30fd3026f4249f,1086,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Gap_Report_Example_SYNTHETIC_READY_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Gap_Report_Template_v0_1.json,added,implementation_conformance_support,c3991484c1af490eb6d326262728e562abf9566aecb2bddc5dad160caeb6a3e6,1350,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Gap_Report_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Gate_Criteria_v0_1.json,added,implementation_conformance_support,c5e819cc5123f67fa02094a08726081b87f4bda764f6403074a976159c65beed,5138,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Gate_Criteria_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Packet_Example_v0_1.json,added,implementation_conformance_support,740648c724fd960453210af296af8fcc686c4a9b827762fa08df470ae9950bca,5208,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Packet_Example_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Packet_Template_v0_1.json,added,implementation_conformance_support,e9cb93a60d9362f2ee03e01097598e95ff01b8eb9757da392bcaff3354391de4,3412,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Intake_Packet_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Observation_Log_Template_v0_1.json,added,implementation_conformance_support,2a31189cbdccfc43717f283bb4ec66bca998da617fc4cc9cca67c836ad6d6eea,1291,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Observation_Log_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Operational_Day_Checklist_v0_1.md,added,implementation_conformance_support,c10481a284ad4f285d78843221718957f36d576594179b71073381b1d022b661,1885,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Operational_Day_Checklist_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Operational_Event_Log_Example_v0_1.json,added,implementation_conformance_support,e77cb72dff219318563757383175a99448de26370c790adb033e9325537477e3,3287,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Operational_Event_Log_Example_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Reconciliation_Result_Example_v0_1.json,added,implementation_conformance_support,be6f9fa1128130c2a457d927658da62483862aa439853ba10b87ff6755dba619,7068,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Reconciliation_Result_Example_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Reconciliation_Result_Template_v0_1.json,added,implementation_conformance_support,b20a104fbb15daff18ed89e344ebe2e98a50b9605e418e23f349e7c1e91a8c0a,1172,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Reconciliation_Result_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Reconciliation_Runbook_v0_1.md,added,implementation_conformance_support,4f802b7d9597c79d772ff5af26add075337d2a70d0ff721cd373a77095a34ba9,1898,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Reconciliation_Runbook_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Capture_Transcript_v0_1.md,added,implementation_conformance_support,2910dcc48ef9187477312a7fecc2215b083ad6fd0beeb79e1474e695b4d739b4,2297,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Capture_Transcript_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Failure_Injection_Result_Set_v0_1.json,added,implementation_conformance_support,998fdb6b0dd8fae6171927a0162a7fa6e5e81a360d12c39b64f9a9a2699c56e3,5299,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Failure_Injection_Result_Set_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Gate_Decision_Log_v0_1.json,added,implementation_conformance_support,17e5e07de32a8b93251a682d889dbdf5f4b40c50a0adf7b427ee10766cfdd883,9395,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Gate_Decision_Log_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Independent_Validator_Transcript_v0_1.md,added,implementation_conformance_support,498080416fbce62d06e732ae9feb5b767396a2499ac85addb5ea5416ae9943ce,2171,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Independent_Validator_Transcript_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Intake_Packet_v0_1.json,added,implementation_conformance_support,69ac1d13f851e4f73cac682a20bc04aaa35175534fa3a84f189cc3cbf8bcd416,6433,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Intake_Packet_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Reconciliation_Record_v0_1.json,added,implementation_conformance_support,caf42a70ca2cf61b32cf4c3375f242d0a9d6eab4a709c621396ebe4951fb986c,3225,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Rehearsal_Reconciliation_Record_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Retained_Reference_Rehearsal_Result_v0_1.json,added,implementation_conformance_support,f7841f770b90355a5be764cf91697ded5e0b9cad64f389bef9996d65ef1d1206,1822,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Retained_Reference_Rehearsal_Result_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Retrospective_Audit_Packet_Template_v0_1.json,added,implementation_conformance_support,8cdaa812420691ff9d99878c9aa939595378bf33fb03da49d422f6d4f0eb10fd,2839,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Retrospective_Audit_Packet_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Source_to_OFARM_Record_Map_v0_1.json,added,implementation_conformance_support,0fc8e663ed2c9d8613d9856bbf46b5362dbbeb8da5907d8f9618a4635b8c7f50,5387,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Source_to_OFARM_Record_Map_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Stop_Go_Decision_Record_Example_v0_1.json,added,implementation_conformance_support,cd400d55ac602aefd92ed9fe7ce2e0a68c673120ba28e9269fc58f1af9aed3d4,2501,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Stop_Go_Decision_Record_Example_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Stop_Go_Decision_Record_Template_v0_1.json,added,implementation_conformance_support,b1185511a1cb8e779b5c4a8e7f8d9314b87d691d373bfc0d521e46b4bb0ee0a6,1496,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Pilot_Stop_Go_Decision_Record_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Source_Package_Conversion_Map_Example_Generic_Treatment_v0_1.json,added,implementation_conformance_support,2164049adc461f85135c9ee4288b509cd74781572ef8444f796b1580bf7fced8,5124,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Source_Package_Conversion_Map_Example_Generic_Treatment_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Source_Package_Conversion_Map_Template_v0_1.json,added,implementation_conformance_support,7899658eedf5400f8269cc50b7874e288460fba66abc68e0ef6ca284a58f5b5a,2607,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Live_Source_Package_Conversion_Map_Template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/OFARM_Regulatory_Inspector_Phase10_Baseline_Unchanged_Checks_v0_1.json,added,implementation_conformance_support,83d953fcdbd38ba6822a8eafe88de0176a878f10194dfd6abcf56b561914ca57,2046,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/OFARM_Regulatory_Inspector_Phase10_Baseline_Unchanged_Checks_v0_1.json
