path,bytes,sha256
03_machine_contracts/schemas/core/OFARM_LocalArtifact_schema_v0_1.json,2169,aeb637532e941b03faaf9cf9bafdff57701023f936f538fc6afef4fb6d4ded0d
03_machine_contracts/schemas/core/OFARM_LocalMemoryRule_schema_v0_1.json,2289,aba0e7ceacb5cab43ef1537bca3f40db0d41068aa4d163d25566f88df9764fc6
03_machine_contracts/schemas/core/OFARM_LossMap_schema_v0_1.json,2029,76545e4b8ddd108e5a34fa5974744e7ff5732b2678db6b2669757c4e119ca726
03_machine_contracts/schemas/core/OFARM_LotLineageChange_schema_v0_1.json,3398,9739eb2403fb63f82eace000ad880a18891badd147f6850ad6b1b2a2bc196697
03_machine_contracts/schemas/core/OFARM_MappingCoverageStatement_schema_v0_1.json,4378,dfb365bfc24de8583a65d1e41a3b0edd77ed29572d58aeeb855c17454f9b9b41
03_machine_contracts/schemas/core/OFARM_NarrativeObservation_schema_v0_1.json,2041,3c6cf0e42e8b00db7ebfb97142a0fb14ef89c49ca76ce731d5280f26525c8880
03_machine_contracts/schemas/core/OFARM_RevocationDecision_schema_v0_1.json,2377,71e24e0adef2b58c5103bd49c755a2922a47e0df9df94fcbab7d3054893bd68a
03_machine_contracts/schemas/core/OFARM_RoleAssignment_schema_v0_1.json,1742,1f8d98449ba458157b1fa7aa4fa747aa37ae793997d6290e5001430bdc409b2a
03_machine_contracts/schemas/core/OFARM_RuntimeProblem_schema_v0_1.json,1319,873dbeda2932d48a54e5d08d22f4031c6a86b44712a3cec85f1c1008f4d6e95b
03_machine_contracts/schemas/core/OFARM_SemanticSubstrateBundle_schema_v0_1.json,3775,7c0ef0db7b308a51a5c5225337dd21feb59e1f9c35fb40880fa048a22fe31c60
03_machine_contracts/schemas/core/OFARM_TemporalFieldConformanceMatrix_schema_v0_1.json,2018,67077e865cab0890e354c2730031c65ef9aea532ccef7cbc2219f860a993cbcb
03_machine_contracts/schemas/core/OFARM_TraceabilityClaimBasis_schema_v0_1.json,2169,ceae16db09388f76c3d86e6b89e0f2c89e9d26d42b6f46560fc2a2726866d584
03_machine_contracts/schemas/core/README.md,269,10ac70afe6c7616ebb03dcb29751c07ab2657c551b0fcb520db222a6fd98d018
03_machine_contracts/schemas/current_state/OFARM_ContextSnapshot_schema_v0_1.json,4924,6a7048fe5ded813a8e277516c2502984b8f2cf1f326e9883de77d191472715d0
03_machine_contracts/schemas/current_state/OFARM_MaterializationBasis_schema_v0_1.json,3647,e0281cf08d2c1862e1cb52e0958ba7378f5f4a48354f13af9e1f45839c08657b
03_machine_contracts/schemas/current_state/OFARM_MaterializationRequest_schema_v0_1.json,4098,76e64fc7df1fc513da35ce0c4174382b7437f901d80a97acea179258bcaa4707
03_machine_contracts/schemas/current_state/OFARM_MaterializationResult_schema_v0_1.json,5174,7708d4829d18d8e34e974c464c81d4dae0ac3f461a0adfa7b2c09989ca7ac895
03_machine_contracts/schemas/current_state/OFARM_MaterializationSnapshot_schema_v0_1.json,2176,d0405138b41a3d4ee1bfd966a9cd37f0c3856056b62a4ec26bad958807a86927
03_machine_contracts/schemas/current_state/OFARM_ReferenceSnapshot_schema_v0_1.json,1829,2598fc43d33aeddeb314f0e95acb73c00db5b59994f60dccba32f5a52236c0b1
03_machine_contracts/schemas/current_state/README.md,278,b396db2345689c862d41f80d542ed5d2c163edea23569b0b4dde05eda8d876bf
03_machine_contracts/schemas/event_ingress/OFARM_AcceptedEventConsequence_schema_v0_1.json,3264,4d252feea0822c9dae3cc86fc844b629e54918f5e9af4a0401b77f4940117652
03_machine_contracts/schemas/event_ingress/OFARM_CommitIngressRequest_schema_v0_1.json,3405,397ec3a61ed572b14f9916bc9e7b316ff48150c743c6b7aa2eab94a3be3e8ffc
03_machine_contracts/schemas/event_ingress/OFARM_CommitIngressResult_schema_v0_1.json,5362,55a21c697a651cdff6ce8d64dd7c29dd2afaa329047b4ebd55c94497a411e7d5
03_machine_contracts/schemas/event_ingress/OFARM_PromotionTrace_schema_v0_1.json,4759,07c073fba6fa023e4463339a383d4b0d881be38c17d626ec7d27caaa688d4e3f
03_machine_contracts/schemas/event_ingress/OFARM_SemanticEventEnvelope_schema_v0_1.json,4238,75662a6c4952a62b7e8f8e9de99c23c98899c692914a98ba4b752873f48bd1a4
03_machine_contracts/schemas/event_ingress/README.md,278,a33ebfab00e31901c8ec8b56fab94132a9f3fca2ef9d650357116ce1544b4403
03_machine_contracts/schemas/evidence/OFARM_EvidenceSufficiencyCase_schema_v0_1.json,10681,1745f85dd951c2dd3080c5d5f594075f41efee41aa966e31b4b5e83b237a041d
03_machine_contracts/schemas/evidence/OFARM_EvidenceSufficiencyCase_schema_v0_2.json,12209,b3d93fa6ce4d6ff0693e5a71791a4429fb39753e7e9ba2cac192d53216c7a1ab
03_machine_contracts/schemas/evidence/OFARM_ExternalRegistryVerificationTrace_schema_v0_1.json,9125,978c78ac5cf5f9d45b199b624b8e05b8be660355757c1a2cbf62aa50a93c99b1
03_machine_contracts/schemas/evidence/OFARM_MeasurementEvidence_schema_v0_1.json,13115,90c4cf2d1387633172e772c970d0c76889ceec0fca4682a5053914375bdc9280
03_machine_contracts/schemas/evidence/README.md,993,7305f2c864b335f1367f48866869cd7cf2fc768521fb13d93d7847740ba2fdf7
03_machine_contracts/schemas/identity_lifecycle/OFARM_IdentityLifecycleChange_schema_v0_1.json,6682,1802c9593400e2016339d41c50eb8286455b3061f0fd6418a6f3a62c33cd0be1
03_machine_contracts/schemas/identity_lifecycle/OFARM_ReferenceResolutionFinding_schema_v0_1.json,2185,7fb3ce2567f89394fc52b0ad2c3538992c7dab0dce95cbd1132aefd107e7fbf2
03_machine_contracts/schemas/identity_lifecycle/OFARM_ReferenceResolutionReport_schema_v0_1.json,4655,efa4845ddd450191180395c4e051d513d6143d2c663b0788b65cf3b6c463ceab
03_machine_contracts/schemas/identity_lifecycle/OFARM_ScopeResponsibilityRelationship_schema_v0_1.json,4237,be3df953ae8a7917c5bb4df12b9dedbcc5cb8602dee66dbfb74c622bc46fcfa4
03_machine_contracts/schemas/identity_lifecycle/README.md,283,aa1002f52806aa451869bf6fdb8af4b6096c5016497203911e5c291a57f819a7
03_machine_contracts/schemas/interoperability/OFARM_BridgeCandidate_schema_v0_1.json,4208,32f6f5cfb14f57e2033e308e6f8e14cabb9397a83bffb33e25b13ed82cda2726
03_machine_contracts/schemas/interoperability/OFARM_ExternalCommitmentLink_schema_v0_1.json,3244,562f4c75610b7e4442a6c7bbf4934dbfd7e2535a4c6a1a5fe5bdd045fb6da57c
03_machine_contracts/schemas/interoperability/README.md,281,e0ad2389133bdbb76a6494a0a0984fc4a9eb11a0359e285ffbf796f46eb9f7b8
03_machine_contracts/schemas/output_assembly/OFARM_DocumentAssemblyMetadata_schema_v0_1.json,3667,a12743d66b3eaa7195f372b537e890bdfaba1f76e5d9451ec0f7f1cbe8177c17
03_machine_contracts/schemas/output_assembly/OFARM_PassportViewMetadata_schema_v0_1.json,3038,c544d89b27580649fa14fb3a965ba96536327d6b3a8710603faf94cf9792035f
03_machine_contracts/schemas/output_assembly/OFARM_PublicationAssemblyRequest_schema_v0_1.json,2944,81442625a17d73a35fd439a1622d3541d1aa8511cb9f6c1807c2f71cd5ceb2b0
03_machine_contracts/schemas/output_assembly/OFARM_PublicationAssemblyResult_schema_v0_1.json,4052,9c04e6092394f066ae2214be271e1e38a996eed23e5bb9fdf0e73b04665155e8
03_machine_contracts/schemas/output_assembly/OFARM_ReviewDecision_schema_v0_1.json,2799,fb6d3db91f59d566772286d5b3d1c2ee7953b88fbd30dc0a39de866b57f0b500
03_machine_contracts/schemas/output_assembly/README.md,280,c21064e1ff7debe0d5842a50ed3be979c4e731badc5e89087010e46018ea86dd
03_machine_contracts/schemas/pack_merge/OFARM_ActiveArtifactSet_schema_v0_1.json,2273,a1f3395fd6f1e2c88de8dcbf9980f7928dd97b9695a205e879ab201557ddc75c
03_machine_contracts/schemas/pack_merge/OFARM_PackActivationRequest_schema_v0_1.json,5876,b1e2723dee5568f2ace5d8bbb0ed04afb6d2a6320d77397c2dbc7765721f846c
03_machine_contracts/schemas/pack_merge/OFARM_PackActivationResult_schema_v0_1.json,4899,488361c65e3d4f10715c66b84398f1ebe9f5a0ca76f30a8e1ad8bdda98f747b3
03_machine_contracts/schemas/pack_merge/OFARM_PackActivationSet_schema_v0_1.json,4221,6ea098261928e74d447f89d87a3264d3b6230bac64569fde035b57fa1abc9a6c
03_machine_contracts/schemas/pack_merge/OFARM_PackCompatibilityDeclaration_schema_v0_1.json,2574,1867b732c159d812f8454e0b6c71af3bf0ae18ad49b9dbb4fd2e36487dad2870
03_machine_contracts/schemas/pack_merge/OFARM_PackExclusionRule_schema_v0_1.json,2059,9e9f2e6f684fdc77b07da0e2b86a40cd87530b7b98d7a843560061bad822dc24
03_machine_contracts/schemas/pack_merge/OFARM_PackMergePolicy_schema_v0_1.json,2662,454851c936efbdc4b9dd47428ebc3a8e6c89c6625b769dea58b43cf75fc9f2fe
03_machine_contracts/schemas/pack_merge/OFARM_PackMergeResolutionTrace_schema_v0_1.json,2124,2347e83471c3df2e7735b11739708b7d7629c4680f780989e16dd05ac4560344
03_machine_contracts/schemas/pack_merge/README.md,275,62335a4947d49210f6dc800c3430dcd63a0c45d7a1df1ee1f65324bc5e8ca00a
03_machine_contracts/schemas/query/OFARM_QueryExecutionRequest_schema_v0_1.json,4934,d712a0453b3c2f2b159a6c8020232eceb1fcce597be4e269315670b0e00843f5
03_machine_contracts/schemas/query/OFARM_QueryExecutionResult_schema_v0_1.json,3778,25871954981e1834ef0f98c3b146ec357e827b2867d381c5fe527662223ac687
03_machine_contracts/schemas/query/OFARM_QueryPlanIR_schema_v0_1.json,8050,85049f7f9fd6a5e0b862ac64b7831b24915487c7324883678e306ce7f84e781d
03_machine_contracts/schemas/query/OFARM_QuerySpecification_schema_v0_1.json,18191,2bea7cd2c1cd7a83577b75cc5a1b284c8a5f5db37aa99d95ac044a3f2bd0f035
03_machine_contracts/schemas/query/OFARM_SemanticPathAliasCatalog_schema_v0_1.json,3300,68c1c40daa2a6242a2692babf55e7e298f46f333d50e9b851db9e327afe499b0
03_machine_contracts/schemas/query/OFARM_SemanticPathAliasResolutionTrace_schema_v0_1.json,3511,bc6bc015afbc73cd885af461e7f319529b8f8633c25191337662ad303b2d72e4
03_machine_contracts/schemas/query/README.md,270,a39f2c7ee69df715f14b55b8211d0f194c03de7ed397a3aa19f527f6a427bb98
03_machine_contracts/schemas/request_layer/OFARM_EvidenceNeed_schema_v0_1.json,4315,a6079037cf9e904ec712ae33f4339014e9d3cb322c1fd83feddc210d90471525
03_machine_contracts/schemas/request_layer/OFARM_EvidenceOption_schema_v0_1.json,1403,eee30f776ce57e6b51f81c7d920d09e86a086644d48220dbb498af6e2fe71919
03_machine_contracts/schemas/request_layer/OFARM_ObservationRequest_schema_v0_1.json,4174,4062a0356ba8a41b6cd2c6640ce8e7decdf1718782db9e260f0a9a1ea8612b5a
03_machine_contracts/schemas/request_layer/OFARM_RequestBlockingBasis_schema_v0_1.json,1390,709fa43409a346d3f0d8db715469e50ec2df30f2756b9b655b7190b3b447e7e4
03_machine_contracts/schemas/request_layer/OFARM_RequestBurdenEstimate_schema_v0_1.json,1642,8ada24338f3cc6035ad871dc4f6f0301e78e8a5b6211fcdf17e6575b47b68f0c
03_machine_contracts/schemas/request_layer/OFARM_RequestCompletionCriteria_schema_v0_1.json,1382,5f5346074b75d46b359f877ea9758430c54c5dd50bef0738ce3a9265433847a5
03_machine_contracts/schemas/request_layer/OFARM_RequestDeduplicationKey_schema_v0_1.json,1259,c0557d33db4a9a5cf2df119b17b4a5bb63df8008e9797efd06b03f8039a365a8
03_machine_contracts/schemas/request_layer/OFARM_RequestDisplayEnvelope_schema_v0_1.json,2268,1eab5dbd72b078e60e4eec144a12647363571f355250046747e69036eab483cc
03_machine_contracts/schemas/request_layer/OFARM_RequestGovernanceBlocker_schema_v0_1.json,1562,8e3f3930bb76760d647730d658450bd3bf9c70945349496c1d4818f6891a9419
03_machine_contracts/schemas/request_layer/OFARM_RequestLifecycleState_schema_v0_1.json,1631,4344d61d801a1b8ebc4de774ae725f85a9a6fb8aadb76fdcfe23fcb2200ed81d
03_machine_contracts/schemas/request_layer/OFARM_RequestNoiseControlEnvelope_schema_v0_1.json,1608,fbc510f723f319c38592a255b09e00de8fb23050ce37e1ddd20f354964a8e3e2
03_machine_contracts/schemas/request_layer/OFARM_RequestPriorityClassification_schema_v0_1.json,1314,e3303a58c56bef4bd39d51f3a2ab30e6634dc726f7c8b5e43648f4d57abe1055
03_machine_contracts/schemas/request_layer/OFARM_RequestRelevanceWindow_schema_v0_1.json,1168,516ceb2fadf8238abcabef9857369ed17a892f111eda319315d2e8e4868ca6a9
03_machine_contracts/schemas/request_layer/OFARM_RequestSatisfactionTrace_schema_v0_1.json,2488,d8585938818c8e9953e70a826b585dde0be8f9839ecabe7da0407017a95fbb10
03_machine_contracts/schemas/request_layer/OFARM_RequestTargetScope_schema_v0_1.json,1444,067b44349c30a678580c2409a1d3816b01377067f4e13927b7c39150bf9885d7
03_machine_contracts/schemas/request_layer/README.md,271,b649a309a773582a83475dd7611e1a276ff79e3a664111fd88d6fade8b166589
03_machine_contracts/schemas/runtime_surface/OFARM_Capability_Manifest_schema_v0_1.json,11697,7880026db81ab6c63332bf7c167ada05bc6d3846f8483a0b6e24844826551969
03_machine_contracts/schemas/runtime_surface/OFARM_ConformanceClaimSet_schema_v0_1.json,2599,767046e3a15643e8317b8c757dc1617954c01871bf32e2e6322a506c35e98639
03_machine_contracts/schemas/runtime_surface/OFARM_PreflightRequest_schema_v0_1.json,1522,273542f70360fda86b864e122ad738f92137eadb0e593926393d18e2ffa74b6e
03_machine_contracts/schemas/runtime_surface/OFARM_PreflightResult_schema_v0_1.json,4091,ce061debe911c1fdba0e229dd89fe08e2b267ab2732e22e6b7e42e7ccf8a4711
03_machine_contracts/schemas/runtime_surface/OFARM_PublicOperationDescriptor_schema_v0_1.json,3270,2fa96fc2c25c43c16d38b695f26b200b773340462db399b93d3520e4eef136ae
03_machine_contracts/schemas/runtime_surface/OFARM_PublicReadModelEnvelope_schema_v0_1.json,10716,87f0697fb2d80d4cf25f708ea4c9d07501fe6af7e9aefe367d314934fb9abd12
03_machine_contracts/schemas/runtime_surface/OFARM_ReferenceResolutionManifest_schema_v0_1.json,4406,692de66bc76e923ecb966e38f742b6de63ae972f8f26711f35ffa489dadbe42d
03_machine_contracts/schemas/runtime_surface/OFARM_ResultQualificationEnvelope_schema_v0_1.json,5984,a6fa2ac6029b01aa5536d563dab099e8adc224e696bfd468e9bd0ab90b5eeb52
03_machine_contracts/schemas/runtime_surface/OFARM_RuntimeProblemReasonCodeRegistry_schema_v0_1.json,2902,62191e9a983b5cb60468404c4c26b0e4ad7ec6298902f2c497caeea6850b57c3
03_machine_contracts/schemas/runtime_surface/OFARM_RuntimeSurfaceContract_schema_v0_1.json,1923,6445a7cfdb151145e69072853fb4310c838ab9a641d34589d0c2a36b5fa19e8a
03_machine_contracts/schemas/runtime_surface/OFARM_SourceFidelityEnvelope_schema_v0_1.json,4129,251ca11399259cea349593c5387c89c9734357717b52ab015e53bfad20310dde
03_machine_contracts/schemas/runtime_surface/OFARM_TraceRetrievalResult_schema_v0_1.json,5003,ced414c1b094f42b5f75c8ca9431442b0f5a7e6de3f52ecc7b7c9723f448bd39
03_machine_contracts/schemas/runtime_surface/README.md,1105,0448d8aef1610893399652ea993af53db145b9c3a46a554efed7b04830ab94b7
03_machine_contracts/schemas/world_model/OFARM_ScenarioResultSet_schema_v0_1.json,2205,22d86acce597f84e1ff5b4459a4b0ed18332507651761614dd67cf6bd522f3d9
03_machine_contracts/schemas/world_model/OFARM_ScenarioSpec_schema_v0_1.json,2150,421da1b1fa1f0d43fa15e02c8316323f45343b83ce978c286be0d29a1c4d0363
03_machine_contracts/schemas/world_model/OFARM_WorldModelAssumptionSet_schema_v0_1.json,3000,28c628c0158013a65aa18de306ddb7fb2e91116b203f23a7ab6563e989c33300
03_machine_contracts/schemas/world_model/OFARM_WorldModelGovernanceBlocker_schema_v0_1.json,1733,344263c4d39a54b78afd1ddc7d053accdf8bd6c51d591c35bea72cadd3b1adc8
03_machine_contracts/schemas/world_model/OFARM_WorldModelInputBasis_schema_v0_1.json,1809,340058652f80e9102802a1e58d64aa01499b479a0f03f89bd4c707130680c8a0
03_machine_contracts/schemas/world_model/OFARM_WorldModelInvalidationRule_schema_v0_1.json,1594,eda9f80ce8a322465f54867d97a31fd78240135f3ec20cd2aa8b346bee3d8e88
03_machine_contracts/schemas/world_model/OFARM_WorldModelObservationBasis_schema_v0_1.json,2478,3f7900c5e73501c6aa4b6c90b52ff1cff119901c311d3977559cf19fb4c8a301
03_machine_contracts/schemas/world_model/OFARM_WorldModelOutputDisposition_schema_v0_1.json,1376,e8459b339f23195818b4dbce122935f4cff2b3293279be8b2c95f3d040e55923
03_machine_contracts/schemas/world_model/OFARM_WorldModelReconciliationRecord_schema_v0_1.json,1909,45a054b7c08f8677615294b92939b4152c78e1c0040e07464f4f83b05146b552
03_machine_contracts/schemas/world_model/OFARM_WorldModelRun_schema_v0_1.json,4281,203f394229a9bbb54df935e91b5eaa9b1193e4d5e227c53246482f01d4ed9f11
03_machine_contracts/schemas/world_model/OFARM_WorldModelState_schema_v0_1.json,3785,bc7b71803ee55bee25755b4eabdf111666279c4c37f4a05cb05e92cc7c718ef6
03_machine_contracts/schemas/world_model/OFARM_WorldModelUncertaintyStatement_schema_v0_1.json,2241,bd9ead64ce6d057c2cc714a0f9e8dfd49dac233923a104f7b59558591711d519
03_machine_contracts/schemas/world_model/OFARM_WorldModelValidityWindow_schema_v0_1.json,1364,dfee5ba91b3c7085cf18b4e7e0719bfefa0fa85527c7d0c79531b2fba2d5d392
03_machine_contracts/schemas/world_model/README.md,916,9c771f56b1dbaf76c34fd3244e29630848d60b81aac50a5096f8f18a04bf2c58
04_implementation_and_conformance/IMPLEMENTATION_LANE_INDEX.json,1381897,3b5713fb9c7c5b6138ba7206970e32a42aeb72d05fefd8f1d802a7cb381c738f
04_implementation_and_conformance/IMPLEMENTATION_LANE_INDEX.md,182,f6203963ff6fc0d9853a8723303f8ac517d8f372ca079b933edf38ab08869ffb
04_implementation_and_conformance/IMPLEMENTATION_SUBFOLDER_INDEX.json,3233,6189d30693ea97a6a2cc18a69004aca9f536ab1f1189612e932917335a7bf129
04_implementation_and_conformance/IMPLEMENTATION_SUBFOLDER_INDEX.md,184,f737a4372724ddfad6f021aa443532fd2febc81672382fdcc3d5dd3c98cc85b4
04_implementation_and_conformance/NON_ACTIVE_SCHEMA_COPY_INDEX.json,48751,92101b0ddd5040d0c81baf8a0552d242a2da44aa388f66ad3044178df1101d84
04_implementation_and_conformance/NON_ACTIVE_SCHEMA_COPY_INDEX.md,305,89177ca9a405fbcdd50fb50b6ae46158bcb5bd158d1415505e5348965e7ac6d9
04_implementation_and_conformance/README.md,2522,1c056362eee0ded53c0f38b66272ebbd2afa39ea92b9260502b8adadc2959e97
04_implementation_and_conformance/conformance_runners/README.md,199,6fe879fb30dcd96027db70b5e5b127a24122ab690f98f71a4837ab629c0ccc61
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_Advisory_Scenario_Contracts_Candidate_v0_1.md,2277,5fa6b6eb563aed7dbc8146b87b4a7732f5680e1bf1e9ce6ccdf0440f3df8a78a
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_Advisory_Signal_Boundary_Candidate_v0_1.md,1429,c723c028e4a7390161490e2aa8352231adc7938f28eb56106ae0233167f79eac
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_Advisory_to_Execution_to_Passport_Dispute_Break_Test_v0_1.md,2502,676b1e705293ffbbfd7f4386d6c797fc2aa7a7080aa522273621b6896ddd8349
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_Runtime_Advisory_BridgeCandidate_Fixtures_v0_1.md,2427,9b65bacace4dfc2d3254c4d5219d6f01ed12ec5748cf0249a9fc6dae15e18d26
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_acceptance_gate_report_v0_1.md,2517,ceb387cbf75ab4ad20d8e141276870bb54f9bcf57eda27803e78ed2ccbe5f50f
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_deployment_acceptance_gate_report_v0_3.md,2509,303386a8cd8939be6bca182147364c6ec8591f88e3b9296a84e44fcde46b323e
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_deployment_hostile_test_matrix_v0_3.md,1997,47e5c78711d53f55694e3c25a9b09fa4fb5ba86794baf0444be29a8f184bff5e
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_deployment_readiness_packet_v0_3.md,4015,5ed509681687c202d18afc2047e444e24d816f1576313d75f948b10905dd2f39
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_hostile_test_matrix_v0_1.md,2634,e77942a21a97488da4a1e5e7e26b3918cc6c794adcd2ec1d65fc501a50b0847b
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_preimplementation_packet_v0_1.md,2796,0e3a3f6d1e15ae293c66e2f4fe4c867dc56f45845bb6b7a58d1cd62a05f68f1a
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_real_pilot_data_request_sheet_v0_3.md,2167,9b347bd7d32e43b9d2f72616674b79b8d5075bf2434131141507e8c30143fee9
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_real_pilot_day0_operator_checklist_v0_3.md,945,3865852a88130b1c6237e1e4b4b04b2a013f3db6d0c92178097c9733f0d321bf
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_real_pilot_handoff_packet_v0_3.md,1338,f141b1278271b657e0069f8e92b4c5cceb7fbc33c8f1e9bf3b35beeab9cbaedc
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_real_pilot_redaction_and_sovereignty_note_v0_3.md,1429,895c1ffd5a461c33557a83fa945654958cdc28e843b3a7b0d2374b068420df72
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_real_pilot_runbook_v0_3.md,3448,a0f3a39b5a619c0dc9d80aff28eb8704e74cfd03d4da6f85f6c4675b6aa4fe6e
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_runtime_acceptance_gate_report_v0_2.md,2848,fd2ee61c6b18cb9a57a808e782cf247d63764f75699083b735266ae961579a07
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_runtime_hostile_test_matrix_v0_2.md,1926,1c0f56237f7a7f4513c50669ac93ee2ff4c0b7dacceec358a0310b2d1a6b806c
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_benchmark_runtime_proof_packet_v0_2.md,3380,598318cd1ab849fd73e57f536a588189947a5b6bcf3e14e7d7a1d96a7329cf63
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_cohort_spend_benchmark_critical_evaluation_v0_1.md,21091,5c7e92ecea86015b0fec3c7ce5c63cd0b21da03663fb8416a4991f81c9e11348
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_to_execution_to_passport_dispute_break_test_records_v0_1.json,1887,bb3a35457d29a8cc133c9438b655117d6856ccedadd2014c098492957499a97b
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_advisory_to_execution_to_passport_dispute_break_test_results_v0_1.json,3222,e2aab0b559366fac5329e25dc3906771e0c8c5abcad3ef08662116808f4f2051
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_acceptance_gate_report_v0_1.md,3453,fc5d5e9898b52ee59fd6564666f4fa2dd3f46bf17b440fb731bf2753bdb16ec9
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_acceptance_gate_results_v0_1.json,5113,354aee3cc82092d34cf53544e5b5c8424db537c79418aac79d5eb13c9d6638d5
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_conformance_seed_v0_2.md,2336,ea03eafbffa7c21b63b7f616402c3b2e2285b8621c3c50b1d5236d9c0332bc73
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_consolidated_package_merge_note_v0_1.md,1526,eef3c9f6b1bd9254e7196a51ca487ec133c3b5ea07037daf44976d75dca10c72
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_consolidated_package_smoke_check_v0_1.md,1191,9191bea46bc274c7dd687ecd1f02b100d3f3050185c581a4c2b202f34fdc0616
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_contract_validation_results_v0_2.txt,1774,6d061968037b3de176d7e4972b871102d37b564055b891abcb57ea69e4b21c0b
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_contract_validation_results_v0_3.txt,1774,6d061968037b3de176d7e4972b871102d37b564055b891abcb57ea69e4b21c0b
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_contract_validation_results_v0_4.txt,2292,afceaf883c97d0621fafb3b6dcb397c91c14f9a6b581ff44248b84a8c28718e4
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_contract_validation_results_v0_5.txt,2858,8282f858779a669391c049c73aeb263d8781f80246ba437ce38f1b12ec57559a
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_contract_validation_results_v0_6.txt,3601,c89842028978078fcf375daed27bcbe342a912a895d7fe1d512195db4c6f237a
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_day0_operator_checklist_v0_1.md,1442,7c76c2290ca93adb2a069631dbe67e3bc38641e048b9246c9b540ffec780adf8
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneA_scenario1_example_results_v0_1.json,2958,32ce33a81d4ff2abd7797aeca2413f27c6c2f8958222353cacad703c74fc8138
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneA_scenario1_example_summary_v0_1.md,1203,988c16eb16bf08f2a66f732a0df0961ade133e6972d96033cc22460fcf63ed46
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneA_scenario1_execution_note_v0_1.md,3229,faa8a1e3bb6bcebcad1a174379db3b6044ce1b7f2a4d9af88cb5d4bc26e87b40
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneA_scenario1_hostile_checks_v0_1.md,1619,d7bfa0d533afd2a9265f541cead46478c914a7259d5b0a9a55411e8551baeb7c
04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/OFARM_economic_intelligence_laneA_validation_memo_v0_1.md,1203,f490baf4f5e159459c67a4102afb2809bebcd572228de80cdedce494d8ecaec4
